GenerateFrames
CreateTemporaryDirectory: d=run0001_rho_movie.mpg-0
CreateTemporaryDirectory: files=['slurm_submit_visit_supermuc', 'rho_movie_plot_script.py', 'phi_movie_plot_script.py', 'run0001_rho_movie.mpg', 'visitlog.py', 'visit_movie.sh', 'phi_plot_script.py', 'movie.log', 'run0001_rho_movie.mpg.log', 'visit_plot.sh', 'BBH_SF_phi_movie_run0002', 'rho_plot_script.py']
Creating /dss/dsshome1/04/di76bej/GRChombo/GRChombo/Analysis/visit/run0001_rho_movie.mpg-0 directory to store temporary frames
Created /dss/dsshome1/04/di76bej/GRChombo/GRChombo/Analysis/visit/run0001_rho_movie.mpg-0 directory to store temporary frames
GenerateFrames: tmpDir = /dss/dsshome1/04/di76bej/GRChombo/GRChombo/Analysis/visit/run0001_rho_movie.mpg-0
Encoding frame 1720 ..................................................
Encoding frame 1721 ..................................................
Encoding frame 1722 ..................................................
Encoding frame 1723 ..................................................
Encoding frame 1724 ..................................................
Encoding frame 1725 ..................................................
Encoding frame 1726 ..................................................
Encoding frame 1727 ..................................................
Encoding frame 1728 ..................................................
Encoding frame 1729 ..................................................
Encoding frame 1730 ..................................................
Encoding frame 1731 ..................................................
Encoding frame 1732 ..................................................
Encoding frame 1733 ..................................................
Encoding frame 1734 ..................................................
Encoding frame 1735 ..................................................
Encoding frame 1736 ..................................................
Encoding frame 1737 ..................................................
Encoding frame 1738 ..................................................
Encoding frame 1739 ..................................................
Encoding frame 1740 ..................................................
Encoding frame 1741 ..................................................
Encoding frame 1742 ..................................................
Encoding frame 1743 ..................................................
Encoding frame 1744 ..................................................
Encoding frame 1745 ..................................................
Encoding frame 1746 ..................................................
Encoding frame 1747 ..................................................
Encoding frame 1748 ..................................................
Encoding frame 1749 ..................................................
Encoding frame 1750 ..................................................
Encoding frame 1751 ..................................................
Encoding frame 1752 ..................................................
Encoding frame 1753 ..................................................
Encoding frame 1754 ..................................................
Encoding frame 1755 ..................................................
Encoding frame 1756 ..................................................
Encoding frame 1757 ..................................................
Encoding frame 1758 ..................................................
Encoding frame 1759 ..................................................
Encoding frame 1760 ..................................................
Encoding frame 1761 ..................................................
Encoding frame 1762 ..................................................
Encoding frame 1763 ..................................................
Encoding frame 1764 ..................................................
Encoding frame 1765 ..................................................
Encoding frame 1766 ..................................................
Encoding frame 1767 ..................................................
Encoding frame 1768 ..................................................
Encoding frame 1769 ..................................................
Encoding frame 1770 ..................................................
Encoding frame 1771 ..................................................
Encoding frame 1772 ..................................................
Encoding frame 1773 ..................................................
Encoding frame 1774 ..................................................
Encoding frame 1775 ..................................................
Encoding frame 1776 ..................................................
Encoding frame 1777 ..................................................
Encoding frame 1778 ..................................................
Encoding frame 1779 ..................................................
Encoding frame 1780 ..................................................
Encoding frame 1781 ..................................................
Encoding frame 1782 ..................................................
Encoding frame 1783 ..................................................
Encoding frame 1784 ..................................................
Encoding frame 1785 ..................................................
Encoding frame 1786 ..................................................
Encoding frame 1787 ..................................................
Encoding frame 1788 ..................................................
Encoding frame 1789 ..................................................
Encoding frame 1790 ..................................................
Encoding frame 1791 ..................................................
Encoding frame 1792 ..................................................
Encoding frame 1793 ..................................................
mpeg2encode returned 0
Checking MPEG movie size. Size = 45968499
Need to delete /dss/dsshome1/04/di76bej/GRChombo/GRChombo/Analysis/visit/run0001_rho_movie.mpg-0 directory!
